EMPRESA (SIGLA),MES,AEROPORTO DE ORIGEM (NOME),AEROPORTO DE ORIGEM (REGIAO),AEROPORTO DE DESTINO (REGIAO),NATUREZA,ORDER
TAM,7,PORTO SEGURO,NORDESTE,NORDESTE,DOM�STICA,181
TAM,7,PORTO VELHO,NORTE,CENTRO-OESTE,DOM�STICA,9545
TAM,7,RIO BRANCO,NORTE,CENTRO-OESTE,DOM�STICA,11320
TAM,7,RECIFE,NORDESTE,,EUROPA,72450
TAM,7,RECIFE,NORDESTE,,EUROPA,287941
TAM,7,RECIFE,NORDESTE,CENTRO-OESTE,DOM�STICA,19848
TAM,7,RECIFE,NORDESTE,SUDESTE,DOM�STICA,2101
TAM,7,RECIFE,NORDESTE,SUDESTE,DOM�STICA,153373
TAM,7,RECIFE,NORDESTE,NORDESTE,DOM�STICA,649
TAM,7,RIO DE JANEIRO,SUDESTE,CENTRO-OESTE,DOM�STICA,42688
TAM,7,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,34300
TAM,7,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,44652
TAM,7,RIO DE JANEIRO,SUDESTE,NORDESTE,DOM�STICA,1224
TAM,7,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,836
TAM,7,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,501
TAM,7,S�O GON�ALO DO AMARANTE,NORDESTE,SUDESTE,DOM�STICA,61992
TAM,7,S�O LU�S,NORDESTE,CENTRO-OESTE,DOM�STICA,22965
TAM,7,S�O LU�S,NORDESTE,SUDESTE,DOM�STICA,55944
TAM,7,SANTAR�M,NORTE,CENTRO-OESTE,DOM�STICA,6692
TAM,7,S�O PAULO,SUDESTE,CENTRO-OESTE,DOM�STICA,60237
TAM,7,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,19388
TAM,7,S�O PAULO,SUDESTE,CENTRO-OESTE,DOM�STICA,897
TAM,7,S�O PAULO,SUDESTE,SUL,DOM�STICA,12247
TAM,7,S�O PAULO,SUDESTE,CENTRO-OESTE,DOM�STICA,1329
TAM,7,S�O PAULO,SUDESTE,SUL,DOM�STICA,1464
TAM,7,S�O PAULO,SUDESTE,NORDESTE,DOM�STICA,7119
TAM,7,S�O PAULO,SUDESTE,CENTRO-OESTE,DOM�STICA,2466
TAM,7,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,56
TAM,7,S�O PAULO,SUDESTE,SUL,DOM�STICA,1242
TAM,7,S�O PAULO,SUDESTE,SUL,DOM�STICA,30168
TAM,7,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,45018
TAM,7,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,5894
TAM,7,S�O PAULO,SUDESTE,NORDESTE,DOM�STICA,7400
TAM,7,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,1512
TAM,7,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,233
TAM,7,S�O JOS� DO RIO PRETO,SUDESTE,SUDESTE,DOM�STICA,5894
TAM,7,SALVADOR,NORDESTE,CENTRO-OESTE,DOM�STICA,19530
TAM,7,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,1452
TAM,7,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,108900
TAM,7,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,1224
TAM,7,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,7400
TAM,7,TERESINA,NORDESTE,CENTRO-OESTE,DOM�STICA,10592
TAM,7,TERESINA,NORDESTE,SUDESTE,DOM�STICA,35360
TAM,7,UBERL�NDIA,SUDESTE,SUDESTE,DOM�STICA,9146
TAM,7,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,
TAM,7,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,45198
TAM,7,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,836
TAM,7,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,756
TAM,7,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,1512
TAM,7,SANTIAGO,,NORDESTE,INTERNACIONAL,9384
TAM,7,SANTIAGO,,SUDESTE,INTERNACIONAL,5228
TAM,7,S�O CARLOS,SUDESTE,CENTRO-OESTE,DOM�STICA,2004
TAM,7,S�O CARLOS,SUDESTE,NORDESTE,DOM�STICA,2252
TAM,7,S�O CARLOS,SUDESTE,SUDESTE,DOM�STICA,1816
TAM,7,CALLAO/LIMA,, FLORIDA,ESTADOS UNIDOS DA AM�RICA,0
TAM,7,CALLAO/LIMA,,SP,AM�RICA DO SUL,308328
TAM,7,GUANGZHOU,, NEAR AMSTERDAM,HOLANDA,1124280
TAM,7,GUANGZHOU,, NEAR AMSTERDAM,HOLANDA,271841
TAM,7,GUANGZHOU,,SP,AM�RICA DO SUL,
TAM,7,XIAMEN,, NEAR AMSTERDAM,HOLANDA,1533210
TAM,7,XIAMEN,,SP,AM�RICA DO SUL,
TAM,8,FRANKFURT AM MAIN,,SUDESTE,INTERNACIONAL,9798
TAM,8,FRANKFURT AM MAIN,,SUDESTE,INTERNACIONAL,97980
TAM,8,LONDON,,SP,AM�RICA DO SUL,919001
TAM,8,LONDON,,PE,AM�RICA DO SUL,67890
TAM,8,HAARLEMMERMEER,, ENGLAND,REINO UNIDO,0
TAM,8,HAARLEMMERMEER,,DF,AM�RICA DO SUL,298978
TAM,8,HAARLEMMERMEER,,SP,AM�RICA DO SUL,
TAM,8,HAARLEMMERMEER,,SP,AM�RICA DO SUL,
TAM,8,HAARLEMMERMEER,,PE,AM�RICA DO SUL,
TAM,8,MIAMI,,SP,AM�RICA DO SUL,972550
TAM,8,TUCSON,, ARIZONA,ESTADOS UNIDOS DA AM�RICA,0
TAM,8,MADRID,,,INTERNACIONAL,4266
TAM,8,MADRID,,SUDESTE,INTERNACIONAL,75402
TAM,8,LISBOA,,SUDESTE,INTERNACIONAL,55545
TAM,8,ARACAJU,NORDESTE,CENTRO-OESTE,DOM�STICA,1292
TAM,8,ARACAJU,NORDESTE,CENTRO-OESTE,DOM�STICA,21964
TAM,8,ARACAJU,NORDESTE,SUDESTE,DOM�STICA,49445
TAM,8,ARACAJU,NORDESTE,NORDESTE,DOM�STICA,506
TAM,8,BEL�M,NORTE,CENTRO-OESTE,DOM�STICA,62868
TAM,8,BEL�M,NORTE,NORTE,DOM�STICA,7794
TAM,8,BEL�M,NORTE,SUDESTE,DOM�STICA,113206
TAM,8,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,24548
TAM,8,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,64480
TAM,8,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,32630
TAM,8,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,14184
TAM,8,BRAS�LIA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,23679
TAM,8,BRAS�LIA,CENTRO-OESTE,SUL,DOM�STICA,31378
TAM,8,BRAS�LIA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,25433
TAM,8,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,79868
TAM,8,BRAS�LIA,CENTRO-OESTE,SUL,DOM�STICA,27594
TAM,8,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,55836
TAM,8,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,914
TAM,8,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,19194
TAM,8,BRAS�LIA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,1956
TAM,8,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,855
TAM,8,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,2565
TAM,8,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,70110
TAM,8,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,19567
TAM,8,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,39399
TAM,8,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,12925
TAM,8,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,31353
TAM,8,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,21648
TAM,8,BRAS�LIA,CENTRO-OESTE,SUL,DOM�STICA,51360
TAM,8,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,40089
TAM,8,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,33960
TAM,8,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,47966
TAM,8,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,80736
TAM,8,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,30107
TAM,8,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,35213
TAM,8,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,15057
TAM,8,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,10476
TAM,8,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,30380
TAM,8,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,33100
TAM,8,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,16031
TAM,8,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,668
TAM,8,BOA VISTA,NORTE,CENTRO-OESTE,DOM�STICA,32630
TAM,8,CONFINS,SUDESTE,,AM�RICA DO NORTE,
TAM,8,CONFINS,SUDESTE,,AM�RICA DO NORTE,
TAM,8,CONFINS,SUDESTE,CENTRO-OESTE,DOM�STICA,13593
TAM,8,CONFINS,SUDESTE,SUDESTE,DOM�STICA,497
TAM,8,CONFINS,SUDESTE,SUDESTE,DOM�STICA,35784
TAM,8,CONFINS,SUDESTE,SUDESTE,DOM�STICA,3144
TAM,8,CONFINS,SUDESTE,,INTERNACIONAL,9570
TAM,8,CAMPO GRANDE,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,22802
TAM,8,CAMPO GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,45350
TAM,8,CHAPEC�,SUL,SUDESTE,DOM�STICA,13428
TAM,8,S�O JOS� DOS PINHAIS,SUL,CENTRO-OESTE,DOM�STICA,31378
TAM,8,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,359
TAM,8,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,26566
TAM,8,S�O JOS� DOS PINHAIS,SUL,SUL,DOM�STICA,86
TAM,8,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,3310
TAM,8,V�RZEA GRANDE,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,23679
TAM,8,V�RZEA GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,61180
TAM,8,V�RZEA GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,1247
TAM,8,MANAUS,NORTE,CENTRO-OESTE,DOM�STICA,77920
TAM,8,MANAUS,NORTE,SUDESTE,DOM�STICA,218457
TAM,8,MANAUS,NORTE,,AM�RICA DO SUL,140029
TAM,8,FOZ DO IGUA�U,SUL,SUDESTE,DOM�STICA,24505
TAM,8,FLORIAN�POLIS,SUL,CENTRO-OESTE,DOM�STICA,24966
TAM,8,FLORIAN�POLIS,SUL,SUL,DOM�STICA,492
TAM,8,FLORIAN�POLIS,SUL,SUDESTE,DOM�STICA,36050
TAM,8,FORTALEZA,NORDESTE,CENTRO-OESTE,DOM�STICA,55836
TAM,8,FORTALEZA,NORDESTE,SUDESTE,DOM�STICA,37009
TAM,8,FORTALEZA,NORDESTE,SUDESTE,DOM�STICA,204189
TAM,8,RIO DE JANEIRO,SUDESTE,CENTRO-OESTE,DOM�STICA,18280
TAM,8,RIO DE JANEIRO,SUDESTE,NORDESTE,DOM�STICA,37009
TAM,8,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,337
TAM,8,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,12469
TAM,8,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,14
TAM,8,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,417
TAM,8,GOI�NIA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,1793
TAM,8,GOI�NIA,CENTRO-OESTE,SUDESTE,DOM�STICA,46922
TAM,8,GUARULHOS,SUDESTE,,INTERNACIONAL,78384
TAM,8,GUARULHOS,SUDESTE,,EUROPA,989331
TAM,8,GUARULHOS,SUDESTE,,EUROPA,202211
TAM,8,GUARULHOS,SUDESTE,,AM�RICA DO NORTE,1041270
TAM,8,GUARULHOS,SUDESTE,,INTERNACIONAL,75402
TAM,8,GUARULHOS,SUDESTE,,INTERNACIONAL,55545
TAM,8,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,51150
TAM,8,GUARULHOS,SUDESTE,NORTE,DOM�STICA,130433
TAM,8,GUARULHOS,SUDESTE,CENTRO-OESTE,DOM�STICA,855
TAM,8,GUARULHOS,SUDESTE,CENTRO-OESTE,DOM�STICA,73530
TAM,8,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,35784
TAM,8,GUARULHOS,SUDESTE,CENTRO-OESTE,DOM�STICA,46257
TAM,8,GUARULHOS,SUDESTE,SUL,DOM�STICA,13428
TAM,8,GUARULHOS,SUDESTE,SUL,DOM�STICA,26566
TAM,8,GUARULHOS,SUDESTE,CENTRO-OESTE,DOM�STICA,
TAM,8,GUARULHOS,SUDESTE,CENTRO-OESTE,DOM�STICA,62510
TAM,8,GUARULHOS,SUDESTE,NORTE,DOM�STICA,242730
TAM,8,GUARULHOS,SUDESTE,SUL,DOM�STICA,23660
TAM,8,GUARULHOS,SUDESTE,SUL,DOM�STICA,36050
TAM,8,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,204189
TAM,8,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,337
TAM,8,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,12806
TAM,8,GUARULHOS,SUDESTE,CENTRO-OESTE,DOM�STICA,46922
TAM,8,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,28428
TAM,8,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,67796
TAM,8,GUARULHOS,SUDESTE,SUL,DOM�STICA,8281
TAM,8,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,63510
TAM,8,GUARULHOS,SUDESTE,SUL,DOM�STICA,8947
TAM,8,GUARULHOS,SUDESTE,SUL,DOM�STICA,15232
TAM,8,GUARULHOS,SUDESTE,SUL,DOM�STICA,7910
TAM,8,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,99840
TAM,8,GUARULHOS,SUDESTE,SUL,DOM�STICA,441
TAM,8,GUARULHOS,SUDESTE,SUL,DOM�STICA,21168
TAM,8,GUARULHOS,SUDESTE,SUL,DOM�STICA,75342
TAM,8,GUARULHOS,SUDESTE,NORTE,DOM�STICA,36875
TAM,8,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,33976
TAM,8,GUARULHOS,SUDESTE,NORTE,DOM�STICA,27214
TAM,8,GUARULHOS,SUDESTE,NORTE,DOM�STICA,21832
TAM,8,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,189090
TAM,8,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,51450
TAM,8,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,6358
TAM,8,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,105616
TAM,8,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,65268
TAM,8,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,11760
TAM,8,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,123420
TAM,8,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,58240
TAM,8,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,26900
TAM,8,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,45198
TAM,8,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,454
TAM,8,GUARULHOS,SUDESTE,,INTERNACIONAL,1137
TAM,8,GUARULHOS,SUDESTE,,AM�RICA DO SUL,
TAM,8,GUARULHOS,SUDESTE,,AM�RICA DO SUL,15644
TAM,8,ILH�US,NORDESTE,SUDESTE,DOM�STICA,1236
TAM,8,ILH�US,NORDESTE,SUDESTE,DOM�STICA,29664
TAM,8,IMPERATRIZ,NORDESTE,CENTRO-OESTE,DOM�STICA,19567
TAM,8,IMPERATRIZ,NORDESTE,SUDESTE,DOM�STICA,65802
TAM,8,IMPERATRIZ,NORDESTE,NORTE,DOM�STICA,187
TAM,8,JAGUARUNA,SUL,SUDESTE,DOM�STICA,8281
TAM,8,SANTA RITA,NORDESTE,CENTRO-OESTE,DOM�STICA,39399
TAM,8,SANTA RITA,NORDESTE,SUDESTE,DOM�STICA,63510
TAM,8,JOINVILLE,SUL,SUDESTE,DOM�STICA,9336
TAM,8,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,83
TAM,8,LONDRINA,SUL,SUDESTE,DOM�STICA,15232
TAM,8,MARAB�,NORTE,CENTRO-OESTE,DOM�STICA,12925
TAM,8,MARAB�,NORTE,NORDESTE,DOM�STICA,187
TAM,8,MARING�,SUL,SUDESTE,DOM�STICA,565
TAM,8,MARING�,SUL,SUDESTE,DOM�STICA,7345
TAM,8,RIO LARGO,NORDESTE,CENTRO-OESTE,DOM�STICA,31353
TAM,8,RIO LARGO,NORDESTE,SUDESTE,DOM�STICA,94080
TAM,8,RIO LARGO,NORDESTE,NORDESTE,DOM�STICA,468
TAM,8,RIO LARGO,NORDESTE,NORDESTE,DOM�STICA,468
TAM,8,MACAP�,NORTE,CENTRO-OESTE,DOM�STICA,21648
TAM,8,NAVEGANTES,SUL,SUDESTE,DOM�STICA,441
TAM,8,NAVEGANTES,SUL,SUDESTE,DOM�STICA,21168
TAM,8,PORTO ALEGRE,SUL,CENTRO-OESTE,DOM�STICA,49755
TAM,8,PORTO ALEGRE,SUL,SUL,DOM�STICA,587
TAM,8,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,75342
TAM,8,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,8380
TAM,8,PALMAS,NORTE,SUDESTE,DOM�STICA,36875
TAM,8,PORTO SEGURO,NORDESTE,SUDESTE,DOM�STICA,33976
TAM,8,PORTO VELHO,NORTE,CENTRO-OESTE,DOM�STICA,40089
TAM,8,PORTO VELHO,NORTE,SUDESTE,DOM�STICA,27214
TAM,8,RIO BRANCO,NORTE,CENTRO-OESTE,DOM�STICA,33960
TAM,8,RIO BRANCO,NORTE,SUDESTE,DOM�STICA,21832
TAM,8,RECIFE,NORDESTE,,EUROPA,136653
TAM,8,RECIFE,NORDESTE,CENTRO-OESTE,DOM�STICA,47966
TAM,8,RECIFE,NORDESTE,SUDESTE,DOM�STICA,184888
TAM,8,RECIFE,NORDESTE,NORDESTE,DOM�STICA,649
TAM,8,RIO DE JANEIRO,SUDESTE,CENTRO-OESTE,DOM�STICA,81664
TAM,8,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,52136
TAM,8,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,5490
TAM,8,RIO DE JANEIRO,SUDESTE,NORDESTE,DOM�STICA,44064
TAM,8,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,16302
TAM,8,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,501
TAM,8,RIBEIR�O PRETO,SUDESTE,SUDESTE,DOM�STICA,6358
TAM,8,S�O GON�ALO DO AMARANTE,NORDESTE,CENTRO-OESTE,DOM�STICA,1771
TAM,8,S�O GON�ALO DO AMARANTE,NORDESTE,CENTRO-OESTE,DOM�STICA,30107
TAM,8,S�O GON�ALO DO AMARANTE,NORDESTE,SUDESTE,DOM�STICA,101024
TAM,8,S�O LU�S,NORDESTE,CENTRO-OESTE,DOM�STICA,35213
TAM,8,S�O LU�S,NORDESTE,SUDESTE,DOM�STICA,65268
TAM,8,SANTAR�M,NORTE,CENTRO-OESTE,DOM�STICA,15057
TAM,8,S�O PAULO,SUDESTE,CENTRO-OESTE,DOM�STICA,12222
TAM,8,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,3668
TAM,8,S�O PAULO,SUDESTE,SUL,DOM�STICA,3310
TAM,8,S�O PAULO,SUDESTE,SUL,DOM�STICA,488
TAM,8,S�O PAULO,SUDESTE,SUL,DOM�STICA,9218
TAM,8,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,7320
TAM,8,S�O PAULO,SUDESTE,SUDESTE,DOM�STICA,233
TAM,8,S�O JOS� DO RIO PRETO,SUDESTE,SUDESTE,DOM�STICA,11760
TAM,8,SALVADOR,NORDESTE,CENTRO-OESTE,DOM�STICA,32550
TAM,8,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,4356
TAM,8,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,120516
TAM,8,SALVADOR,NORDESTE,NORDESTE,DOM�STICA,225
TAM,8,SALVADOR,NORDESTE,NORDESTE,DOM�STICA,225
TAM,8,SALVADOR,NORDESTE,SUDESTE,DOM�STICA,44064
TAM,8,TERESINA,NORDESTE,CENTRO-OESTE,DOM�STICA,33100
TAM,8,TERESINA,NORDESTE,SUDESTE,DOM�STICA,58240
TAM,8,UBERL�NDIA,SUDESTE,SUDESTE,DOM�STICA,26900
TAM,8,VIT�RIA,SUDESTE,CENTRO-OESTE,DOM�STICA,15088
TAM,8,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,417
TAM,8,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,45198
TAM,8,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,418
TAM,8,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,15884
TAM,8,S�O CARLOS,SUDESTE,CENTRO-OESTE,DOM�STICA,2672
TAM,8,S�O CARLOS,SUDESTE,SUDESTE,DOM�STICA,479
TAM,8,S�O CARLOS,SUDESTE,SUDESTE,DOM�STICA,479
TAM,8,S�O CARLOS,SUDESTE,SUDESTE,DOM�STICA,681
TAM,8,ASUNCI�N,,SUDESTE,INTERNACIONAL,1137
TAM,8,BARRANQUILLA,,,AM�RICA DO NORTE,
TAM,8,BARRANQUILLA,,,AM�RICA DO NORTE,34928
TAM,8,CALLAO/LIMA,,,EUROPA,
TAM,8,CALLAO/LIMA,,,EUROPA,339493
TAM,8,CALLAO/LIMA,,SP,AM�RICA DO SUL,374179
TAM,8,MONTEVIDEO,,SP,AM�RICA DO SUL,13618
TAM,9,FRANKFURT AM MAIN,,SUDESTE,INTERNACIONAL,117576
TAM,9,LONDON,,SP,AM�RICA DO SUL,1225890
TAM,9,MIAMI,,SP,AM�RICA DO SUL,897681
TAM,9,MIAMI,,SP,AM�RICA DO SUL,74738
TAM,9,MADRID,,,INTERNACIONAL,4266
TAM,9,MADRID,,SUDESTE,INTERNACIONAL,83780
TAM,9,LISBOA,,SUDESTE,INTERNACIONAL,103155
TAM,9,ARACAJU,NORDESTE,CENTRO-OESTE,DOM�STICA,36176
TAM,9,ARACAJU,NORDESTE,SUDESTE,DOM�STICA,47740
TAM,9,BEL�M,NORTE,CENTRO-OESTE,DOM�STICA,93496
TAM,9,BEL�M,NORTE,SUDESTE,DOM�STICA,147660
TAM,9,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,36176
TAM,9,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,93496
TAM,9,BRAS�LIA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,0
TAM,9,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,32630
TAM,9,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,17730
TAM,9,BRAS�LIA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,26310
TAM,9,BRAS�LIA,CENTRO-OESTE,SUL,DOM�STICA,34624
TAM,9,BRAS�LIA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,37711
TAM,9,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,116880
TAM,9,BRAS�LIA,CENTRO-OESTE,SUL,DOM�STICA,39420
TAM,9,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,71064
TAM,9,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,28334
TAM,9,BRAS�LIA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,6031
TAM,9,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,855
TAM,9,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,87210
TAM,9,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,21869
TAM,9,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,51390
TAM,9,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,15275
TAM,9,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,44790
TAM,9,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,25256
TAM,9,BRAS�LIA,CENTRO-OESTE,SUL,DOM�STICA,48150
TAM,9,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,36271
TAM,9,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,65656
TAM,9,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,49620
TAM,9,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,90944
TAM,9,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,53130
TAM,9,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,45930
TAM,9,BRAS�LIA,CENTRO-OESTE,NORTE,DOM�STICA,21749
TAM,9,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,94284
TAM,9,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,39060
TAM,9,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,39720
TAM,9,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,28290
TAM,9,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,668
TAM,9,BOA VISTA,NORTE,CENTRO-OESTE,DOM�STICA,32630
TAM,9,CONFINS,SUDESTE,CENTRO-OESTE,DOM�STICA,17730
TAM,9,CONFINS,SUDESTE,SUDESTE,DOM�STICA,44730
TAM,9,CONFINS,SUDESTE,NORDESTE,DOM�STICA,1608
TAM,9,CONFINS,SUDESTE,SUDESTE,DOM�STICA,524
TAM,9,CONFINS,SUDESTE,SUDESTE,DOM�STICA,30392
TAM,9,CAMPO GRANDE,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,26310
TAM,9,CAMPO GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,58048
TAM,9,CHAPEC�,SUL,SUDESTE,DOM�STICA,17158
TAM,9,S�O JOS� DOS PINHAIS,SUL,CENTRO-OESTE,DOM�STICA,33542
TAM,9,S�O JOS� DOS PINHAIS,SUL,CENTRO-OESTE,DOM�STICA,990
TAM,9,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,718
TAM,9,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,32310
TAM,9,S�O JOS� DOS PINHAIS,SUL,SUL,DOM�STICA,86
TAM,9,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,331
TAM,9,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,13902
TAM,9,V�RZEA GRANDE,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,37711
